info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\carbo\AppData\Local\Temp\chromatic--16512-LuCNEMNtPzKW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Engineering\reps\book-hub\.storybook"
info => Loading 9 other files in "D:\Engineering\reps\book-hub\.storybook"
info => Adding stories defined in "D:\Engineering\reps\book-hub\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Engineering\reps\book-hub\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Engineering\reps\book-hub\.storybook\storybook-init-framework-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Engineering\reps\book-hub\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Engineering\reps\book-hub\.storybook\preview.js-generated-config-entry.js D:\Engineering\reps\book-hub\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1477/1481 modules 4 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\_lib\startOfUTCWeekYear\index.js
<s> [webpack.Progress] 69% building 1478/1481 modules 3 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\_lib\startOfUTCWeekYear\index.js
<s> [webpack.Progress] 69% building 1479/1481 modules 2 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\_lib\startOfUTCWeekYear\index.js
<s> [webpack.Progress] 69% building 1480/1481 modules 1 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\_lib\startOfUTCWeekYear\index.js
<s> [webpack.Progress] 70% building 1481/1481 modules 0 active 
<s> [webpack.Progress] 69% building 1481/1482 modules 1 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\locale\_lib\buildMatchPatternFn\index.js
<s> [webpack.Progress] 69% building 1481/1483 modules 2 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\locale\_lib\buildMatchFn\index.js
<s> [webpack.Progress] 69% building 1481/1484 modules 3 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\locale\_lib\buildFormatLongFn\index.js
<s> [webpack.Progress] 69% building 1481/1485 modules 4 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\locale\_lib\buildLocalizeFn\index.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\locale\_lib\buildLocalizeFn\index.js
<s> [webpack.Progress] 69% building 1483/1485 modules 2 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\locale\_lib\buildLocalizeFn\index.js
<s> [webpack.Progress] 69% building 1484/1485 modules 1 active D:\Engineering\reps\book-hub\node_modules\date-fns\esm\locale\_lib\buildLocalizeFn\index.js
<s> [webpack.Progress] 70% building 1485/1485 modules 0 active 
<s> [webpack.Progress] 69% building 1485/1486 modules 1 active D:\Engineering\reps\book-hub\node_modules\@headlessui\react\dist\headlessui.esm.js
<s> [webpack.Progress] 69% building 1485/1487 modules 2 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\index.js
<s> [webpack.Progress] 69% building 1486/1487 modules 1 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\index.js
<s> [webpack.Progress] 70% building 1487/1487 modules 0 active 
<s> [webpack.Progress] 69% building 1487/1488 modules 1 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\AcademicCapIcon.js
<s> [webpack.Progress] 69% building 1487/1489 modules 2 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1487/1490 modules 3 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\AnnotationIcon.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArchiveIcon.js
<s> [webpack.Progress] 69% building 1487/1492 modules 5 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowCircleDownIcon.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 69% building 1487/1494 modules 7 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowCircleRightIcon.js
<s> [webpack.Progress] 69% building 1487/1495 modules 8 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowCircleUpIcon.js
<s> [webpack.Progress] 69% building 1487/1496 modules 9 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowDownIcon.js
<s> [webpack.Progress] 69% building 1487/1497 modules 10 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowLeftIcon.js
<s> [webpack.Progress] 69% building 1487/1498 modules 11 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowNarrowDownIcon.js
<s> [webpack.Progress] 69% building 1487/1499 modules 12 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowNarrowLeftIcon.js
<s> [webpack.Progress] 69% building 1487/1500 modules 13 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowNarrowRightIcon.js
<s> [webpack.Progress] 69% building 1487/1501 modules 14 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowNarrowUpIcon.js
<s> [webpack.Progress] 69% building 1487/1502 modules 15 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 69% building 1487/1503 modules 16 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 69% building 1487/1504 modules 17 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowSmLeftIcon.js
<s> [webpack.Progress] 69% building 1487/1505 modules 18 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowSmRightIcon.js
<s> [webpack.Progress] 69% building 1487/1506 modules 19 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowSmUpIcon.js
<s> [webpack.Progress] 69% building 1487/1507 modules 20 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowUpIcon.js
<s> [webpack.Progress] 69% building 1487/1508 modules 21 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ArrowsExpandIcon.js
<s> [webpack.Progress] 69% building 1487/1509 modules 22 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\AtSymbolIcon.js
<s> [webpack.Progress] 69% building 1487/1510 modules 23 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BackspaceIcon.js
<s> [webpack.Progress] 69% building 1487/1511 modules 24 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BadgeCheckIcon.js
<s> [webpack.Progress] 69% building 1487/1512 modules 25 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1487/1513 modules 26 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BeakerIcon.js
<s> [webpack.Progress] 68% building 1487/1514 modules 27 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BellIcon.js
<s> [webpack.Progress] 68% building 1487/1515 modules 28 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BookOpenIcon.js
<s> [webpack.Progress] 68% building 1487/1516 modules 29 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BookmarkAltIcon.js
<s> [webpack.Progress] 68% building 1487/1517 modules 30 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BookmarkIcon.js
<s> [webpack.Progress] 68% building 1487/1518 modules 31 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\BriefcaseIcon.js
<s> [webpack.Progress] 68% building 1487/1519 modules 32 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CakeIcon.js
<s> [webpack.Progress] 68% building 1487/1520 modules 33 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CalculatorIcon.js
<s> [webpack.Progress] 68% building 1487/1521 modules 34 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CalendarIcon.js
<s> [webpack.Progress] 68% building 1487/1522 modules 35 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CameraIcon.js
<s> [webpack.Progress] 68% building 1487/1523 modules 36 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CashIcon.js
<s> [webpack.Progress] 68% building 1487/1524 modules 37 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChartBarIcon.js
<s> [webpack.Progress] 68% building 1487/1525 modules 38 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChartPieIcon.js
<s> [webpack.Progress] 68% building 1487/1526 modules 39 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChartSquareBarIcon.js
<s> [webpack.Progress] 68% building 1487/1527 modules 40 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChatAlt2Icon.js
<s> [webpack.Progress] 68% building 1487/1528 modules 41 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChatAltIcon.js
<s> [webpack.Progress] 68% building 1487/1529 modules 42 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChatIcon.js
<s> [webpack.Progress] 68% building 1487/1530 modules 43 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CheckCircleIcon.js
<s> [webpack.Progress] 68% building 1487/1531 modules 44 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CheckIcon.js
<s> [webpack.Progress] 68% building 1487/1532 modules 45 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronDoubleDownIcon.js
<s> [webpack.Progress] 68% building 1487/1533 modules 46 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1487/1534 modules 47 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronDoubleRightIcon.js
<s> [webpack.Progress] 68% building 1487/1535 modules 48 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronDoubleUpIcon.js
<s> [webpack.Progress] 68% building 1487/1536 modules 49 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronDownIcon.js
<s> [webpack.Progress] 68% building 1487/1537 modules 50 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronLeftIcon.js
<s> [webpack.Progress] 68% building 1487/1538 modules 51 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronRightIcon.js
<s> [webpack.Progress] 67% building 1487/1539 modules 52 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChevronUpIcon.js
<s> [webpack.Progress] 67% building 1487/1540 modules 53 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ChipIcon.js
<s> [webpack.Progress] 67% building 1487/1541 modules 54 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ClipboardCheckIcon.js
<s> [webpack.Progress] 67% building 1487/1542 modules 55 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ClipboardCopyIcon.js
<s> [webpack.Progress] 67% building 1487/1543 modules 56 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ClipboardListIcon.js
<s> [webpack.Progress] 67% building 1487/1544 modules 57 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ClipboardIcon.js
<s> [webpack.Progress] 67% building 1487/1545 modules 58 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ClockIcon.js
<s> [webpack.Progress] 67% building 1487/1546 modules 59 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CloudDownloadIcon.js
<s> [webpack.Progress] 67% building 1487/1547 modules 60 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CloudUploadIcon.js
<s> [webpack.Progress] 67% building 1487/1548 modules 61 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CloudIcon.js
<s> [webpack.Progress] 67% building 1487/1549 modules 62 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CodeIcon.js
<s> [webpack.Progress] 67% building 1487/1550 modules 63 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CogIcon.js
<s> [webpack.Progress] 67% building 1487/1551 modules 64 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CollectionIcon.js
<s> [webpack.Progress] 67% building 1487/1552 modules 65 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ColorSwatchIcon.js
<s> [webpack.Progress] 67% building 1487/1553 modules 66 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CreditCardIcon.js
<s> [webpack.Progress] 67% building 1487/1554 modules 67 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CubeTransparentIcon.js
<s> [webpack.Progress] 67% building 1487/1555 modules 68 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CubeIcon.js
<s> [webpack.Progress] 67% building 1487/1556 modules 69 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CurrencyBangladeshiIcon.js
<s> [webpack.Progress] 67% building 1487/1557 modules 70 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CurrencyDollarIcon.js
<s> [webpack.Progress] 67% building 1487/1558 modules 71 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CurrencyEuroIcon.js
<s> [webpack.Progress] 67% building 1487/1559 modules 72 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CurrencyPoundIcon.js
<s> [webpack.Progress] 67% building 1487/1560 modules 73 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CurrencyRupeeIcon.js
<s> [webpack.Progress] 67% building 1487/1561 modules 74 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CurrencyYenIcon.js
<s> [webpack.Progress] 67% building 1487/1562 modules 75 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\CursorClickIcon.js
<s> [webpack.Progress] 67% building 1487/1563 modules 76 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DatabaseIcon.js
<s> [webpack.Progress] 67% building 1487/1564 modules 77 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DesktopComputerIcon.js
<s> [webpack.Progress] 67% building 1487/1565 modules 78 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DeviceMobileIcon.js
<s> [webpack.Progress] 66% building 1487/1566 modules 79 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DeviceTabletIcon.js
<s> [webpack.Progress] 66% building 1487/1567 modules 80 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentAddIcon.js
<s> [webpack.Progress] 66% building 1487/1568 modules 81 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentDownloadIcon.js
<s> [webpack.Progress] 66% building 1487/1569 modules 82 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentDuplicateIcon.js
<s> [webpack.Progress] 66% building 1487/1570 modules 83 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentRemoveIcon.js
<s> [webpack.Progress] 66% building 1487/1571 modules 84 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentReportIcon.js
<s> [webpack.Progress] 66% building 1487/1572 modules 85 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentSearchIcon.js
<s> [webpack.Progress] 66% building 1487/1573 modules 86 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentTextIcon.js
<s> [webpack.Progress] 66% building 1487/1574 modules 87 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DotsCircleHorizontalIcon.js
<s> [webpack.Progress] 66% building 1487/1575 modules 88 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DotsHorizontalIcon.js
<s> [webpack.Progress] 66% building 1487/1576 modules 89 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DocumentIcon.js
<s> [webpack.Progress] 66% building 1487/1577 modules 90 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DotsVerticalIcon.js
<s> [webpack.Progress] 66% building 1487/1578 modules 91 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DownloadIcon.js
<s> [webpack.Progress] 66% building 1487/1579 modules 92 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\DuplicateIcon.js
<s> [webpack.Progress] 66% building 1487/1580 modules 93 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\EmojiHappyIcon.js
<s> [webpack.Progress] 66% building 1487/1581 modules 94 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\EmojiSadIcon.js
<s> [webpack.Progress] 66% building 1487/1582 modules 95 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ExclamationCircleIcon.js
<s> [webpack.Progress] 66% building 1487/1583 modules 96 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ExclamationIcon.js
<s> [webpack.Progress] 66% building 1487/1584 modules 97 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ExternalLinkIcon.js
<s> [webpack.Progress] 66% building 1487/1585 modules 98 active D:\Engineering\reps\book-hub\node_modules\safer-buffer\safer.js
<s> [webpack.Progress] 66% building 1487/1586 modules 99 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomOutIcon.js
<s> [webpack.Progress] 66% building 1487/1587 modules 100 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1488/1587 modules 99 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1489/1587 modules 98 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1490/1587 modules 97 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1491/1587 modules 96 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1492/1587 modules 95 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1493/1587 modules 94 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1494/1587 modules 93 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1495/1587 modules 92 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
<s> [webpack.Progress] 66% building 1496/1587 modules 91 active D:\Engineering\reps\book-hub\node_modules\@heroicons\react\solid\esm\ZoomInIcon.js
